old_id,new_id,reason
1,1,
2,2,
3,3,
4,4,
5,5,
6,6,
7,7,
8,8,
9,9,
10,10,
11,11,
12,12,
13,13,
14,14,
15,15,
16,16,
17,17,
18,18,
19,19,
20,20,
21,21,
22,22,
23,23,
24,24,
25,25,
26,26,
27,27,
28,28,
29,29,
30,30,
31,31,
32,28,dup
33,33,
34,34,
35,35,
36,36,
37,37,
38,14,dup
39,39,
40,40,
41,41,
42,42,
43,43,
44,44,
45,45,
46,46,
47,47,
48,48,
49,49,
50,50,
51,24,dup
52,52,
53,53,
54,54,
55,55,
56,56,
57,57,
58,58,
59,59,
60,60,
61,61,
62,27,dup
63,63,
64,64,
65,65,
66,66,
67,67,
68,68,
69,69,
70,70,
71,71,
72,72,
73,73,
74,74,
75,75,
76,76,
77,77,
78,78,
79,79,
80,80,
81,81,
82,82,
83,83,
84,84,
85,85,
86,86,
87,87,
88,88,
89,89,
90,15,dup
91,91,
92,92,
93,93,
94,94,
95,95,
96,96,
97,16,dup
98,78,dup
99,99,
100,100,
101,101,
102,102,
103,103,
104,71,dup
105,44,dup
106,106,
107,107,
108,108,
109,109,
110,61,dup
111,111,
112,112,
113,82,dup
114,9,dup
115,115,
116,116,
117,117,
118,118,
119,6,dup
120,120,
121,121,
122,122,
123,123,
124,112,dup
125,125,
126,126,
127,28,dup
128,128,
129,129,
130,130,
131,131,
132,132,
133,133,
134,134,
135,34,dup
136,136,
137,44,dup
138,138,
139,139,
140,140,
141,15,dup
142,142,
143,143,
144,144,
145,145,
146,64,dup
147,147,
148,148,
149,149,
150,150,
151,151,
152,152,
153,153,
154,154,
155,68,dup
156,28,dup
157,157,
158,158,
159,159,
160,160,
161,44,dup
162,162,
163,15,dup
164,164,
165,165,
166,125,dup
167,167,
168,168,
169,169,
170,170,
171,171,
172,172,
173,173,
174,61,dup
175,175,
176,176,
177,107,dup
178,16,dup
179,179,
180,180,
181,181,
182,182,
183,183,
184,184,
185,185,
186,186,
187,187,
188,188,
189,189,
190,143,dup
191,191,
192,128,dup
193,193,
194,194,
195,195,
196,196,
197,19,dup
198,18,dup
199,106,dup
200,200,
201,53,dup
202,172,dup
203,203,
204,204,
205,205,
206,206,
207,18,dup
208,208,
209,209,
210,108,dup
211,211,
212,212,
213,213,
214,152,dup
215,215,
216,216,
217,217,
218,218,
219,188,dup
220,220,
221,162,dup
222,222,
223,223,
224,224,
225,225,
226,140,dup
227,227,
228,109,dup
229,229,
230,230,
231,231,
232,232,
233,233,
234,158,dup
235,235,
236,236,
237,237,
238,238,
239,239,
240,239,dup
241,241,
242,242,
243,243,
244,244,
245,245,
246,246,
247,247,
248,248,
249,115,dup
250,250,
251,251,
252,252,
253,253,
254,254,
255,95,dup
256,130,dup
257,257,
258,258,
259,109,dup
260,260,
261,261,
262,262,
263,86,dup
264,264,
265,265,
266,73,dup
267,267,
268,58,dup
269,269,
270,270,
271,220,dup
272,272,
273,273,
274,109,dup
275,275,
276,180,dup
277,277,
278,251,dup
279,53,dup
280,280,
281,281,
282,282,
283,9,dup
284,284,
285,285,
286,286,
287,287,
288,181,dup
289,121,dup
290,290,
291,74,dup
292,292,
293,293,
294,6,dup
295,194,dup
296,296,
297,211,dup
298,292,dup
299,200,dup
300,65,dup
301,63,dup
302,302,
303,303,
304,304,
305,305,
306,306,
307,307,
308,308,
309,96,dup
310,1,dup
311,311,
312,312,
313,313,
314,314,
315,39,dup
316,30,dup
317,317,
318,318,
319,319,
320,73,dup
321,321,
322,322,
323,323,
324,27,dup
325,175,dup
326,71,dup
327,327,
328,328,
329,329,
330,143,dup
331,331,
332,239,dup
333,83,dup
334,8,dup
335,335,
336,336,
337,81,dup
338,43,dup
339,339,
340,340,
341,78,dup
342,342,
343,343,
344,231,dup
345,186,dup
346,346,
347,347,
348,55,dup
349,147,dup
350,350,
351,351,
352,144,dup
353,194,dup
354,61,dup
355,355,
356,356,
357,357,
358,41,dup
359,359,
360,360,
361,361,
362,193,dup
363,363,
364,84,dup
365,365,
366,171,dup
367,367,
368,368,
369,369,
370,370,
371,59,dup
372,160,dup
373,336,dup
374,220,dup
375,308,dup
376,18,dup
377,176,dup
378,378,
379,129,dup
380,13,dup
381,381,
382,118,dup
383,383,
384,384,
385,3,dup
386,238,dup
387,387,
388,388,
389,389,
390,203,dup
391,34,dup
392,387,dup
393,393,
394,394,
395,205,dup
396,396,
397,56,dup
398,93,dup
399,399,
400,109,dup
401,401,
402,402,
403,403,
404,404,
405,17,dup
406,107,dup
407,222,dup
408,218,dup
409,63,dup
410,410,
411,411,
412,5,dup
413,413,
414,414,
415,415,
416,416,
417,115,dup
418,343,dup
419,419,
420,420,
421,421,
422,422,
423,423,
424,424,
425,425,
426,160,dup
427,427,
428,428,
429,429,
430,430,
431,431,
432,432,
433,433,
434,248,dup
435,435,
436,10,dup
437,437,
438,144,dup
439,108,dup
440,339,dup
441,52,dup
442,442,
443,443,
444,444,
445,343,dup
446,31,dup
447,447,
448,36,dup
449,313,dup
450,59,dup
451,451,
452,452,
453,145,dup
454,454,
455,67,dup
456,402,dup
457,24,dup
458,458,
459,459,
460,460,
461,143,dup
462,462,
463,61,dup
464,464,
465,465,
466,237,dup
467,34,dup
468,468,
469,469,
470,470,
471,285,dup
472,472,
473,164,dup
474,424,dup
475,43,dup
476,186,dup
477,39,dup
478,61,dup
479,347,dup
480,378,dup
481,254,dup
482,277,dup
483,483,
484,84,dup
485,305,dup
486,486,
487,487,
488,194,dup
489,369,dup
490,490,
491,491,
492,21,dup
493,493,
494,84,dup
495,339,dup
496,496,
497,194,dup
498,498,
499,499,
500,500,
501,23,dup
502,393,dup
503,503,
504,147,dup
505,265,dup
506,193,dup
507,507,
508,180,dup
509,421,dup
510,189,dup
511,511,
512,365,dup
513,513,
514,514,
515,347,dup
516,516,
517,67,dup
518,171,dup
519,236,dup
520,520,
521,111,dup
522,522,
523,523,
524,524,
525,83,dup
526,44,dup
527,527,
528,528,
529,529,
530,530,
531,531,
532,339,dup
533,533,
534,34,dup
535,535,
536,536,
537,537,
538,538,
539,539,
540,540,
541,541,
542,531,dup
543,543,
544,544,
545,78,dup
546,546,
547,547,
548,548,
549,548,dup
550,487,dup
551,318,dup
552,64,dup
553,100,dup
554,554,
555,129,dup
556,535,dup
557,205,dup
558,558,
559,160,dup
560,72,dup
561,4,dup
562,57,dup
563,52,dup
564,151,dup
565,236,dup
566,84,dup
567,34,dup
568,568,
569,569,
570,570,
571,435,dup
572,28,dup
573,573,
574,574,
575,575,
576,151,dup
577,275,dup
578,265,dup
579,579,
580,193,dup
581,581,
582,582,
583,458,dup
584,238,dup
585,16,dup
586,53,dup
587,15,dup
588,588,
589,589,
590,427,dup
591,185,dup
592,592,
593,53,dup
594,134,dup
595,8,dup
596,596,
597,597,
598,522,dup
599,599,
600,346,dup
601,601,
602,602,
603,603,
604,604,
605,464,dup
606,384,dup
607,607,
608,608,
609,200,dup
610,61,dup
611,611,
612,612,
613,613,
614,535,dup
615,615,
616,9,dup
617,164,dup
618,618,
619,39,dup
620,182,dup
621,621,
622,347,dup
623,623,
624,624,
625,195,dup
626,250,dup
627,627,
628,628,
629,629,
630,630,
631,631,
632,547,dup
633,122,dup
634,531,dup
635,635,
636,339,dup
637,637,
638,8,dup
639,132,dup
640,640,
641,142,dup
642,642,
643,643,
644,331,dup
645,193,dup
646,275,dup
647,8,dup
648,107,dup
649,151,dup
650,575,dup
651,607,dup
652,503,dup
653,30,dup
654,248,dup
655,24,dup
656,656,
657,657,
658,125,dup
659,347,dup
660,27,dup
661,211,dup
662,548,dup
663,663,
664,421,dup
665,554,dup
666,666,
667,95,dup
668,18,dup
669,431,dup
670,432,dup
671,133,dup
672,672,
673,248,dup
674,61,dup
675,675,
676,239,dup
677,60,dup
678,678,
679,451,dup
680,399,dup
681,681,
682,682,
683,116,dup
684,539,dup
685,88,dup
686,148,dup
687,36,dup
688,688,
689,524,dup
690,663,dup
691,691,
692,692,
693,53,dup
694,27,dup
695,695,
696,399,dup
697,697,
698,698,
699,699,
700,700,
701,701,
702,702,
703,703,
704,704,
705,705,
706,706,
707,707,
708,708,
709,43,dup
710,347,dup
711,692,dup
712,712,
713,244,dup
714,232,dup
715,715,
716,716,
717,717,
718,469,dup
719,76,dup
720,720,
721,218,dup
722,722,
723,723,
724,108,dup
725,26,dup
726,31,dup
727,230,dup
728,728,
729,158,dup
730,730,
731,731,
732,732,
733,522,dup
734,339,dup
735,524,dup
736,61,dup
737,737,
738,738,
739,538,dup
740,740,
741,43,dup
742,134,dup
743,95,dup
744,159,dup
745,147,dup
746,746,
747,747,
748,748,
749,66,dup
750,750,
751,751,
752,431,dup
753,15,dup
754,754,
755,755,
756,126,dup
757,208,dup
758,84,dup
759,136,dup
760,451,dup
761,213,dup
762,75,dup
763,143,dup
764,764,
765,15,dup
766,766,
767,47,dup
768,768,
769,454,dup
770,770,
771,771,
772,360,dup
773,193,dup
774,66,dup
775,775,
776,21,dup
777,777,
778,778,
779,779,
780,129,dup
781,270,dup
782,782,
783,783,
784,267,dup
785,470,dup
786,682,dup
787,25,dup
788,424,dup
789,347,dup
790,790,
791,791,
792,120,dup
793,601,dup
794,44,dup
795,795,
796,115,dup
797,797,
798,72,dup
799,799,
800,152,dup
801,424,dup
802,695,dup
803,755,dup
804,804,
805,313,dup
806,331,dup
807,85,dup
808,808,
809,125,dup
810,384,dup
811,811,
812,168,dup
813,813,
814,8,dup
815,815,
816,275,dup
817,817,
818,818,
819,607,dup
820,820,
821,722,dup
822,215,dup
823,823,
824,824,
825,394,dup
826,824,dup
827,524,dup
828,602,dup
829,829,
830,218,dup
831,347,dup
832,832,
833,538,dup
834,92,dup
835,339,dup
836,836,
837,581,dup
838,158,dup
839,839,
840,452,dup
841,356,dup
842,170,dup
843,843,
844,844,
845,535,dup
846,15,dup
847,378,dup
848,522,dup
849,754,dup
850,850,
851,27,dup
852,238,dup
853,704,dup
854,854,
855,855,
856,856,
857,335,dup
858,858,
859,39,dup
860,56,dup
861,55,dup
862,3,dup
863,399,dup
864,621,dup
865,865,
866,866,
867,815,dup
868,59,dup
869,869,
870,94,dup
871,871,
872,361,dup
873,360,dup
874,347,dup
875,238,dup
876,360,dup
877,877,
878,878,
879,56,dup
880,83,dup
881,193,dup
882,574,dup
883,269,dup
884,884,
885,95,dup
886,886,
887,5,dup
888,888,
889,318,dup
890,890,
891,431,dup
892,24,dup
893,360,dup
894,894,
895,56,dup
896,82,dup
897,200,dup
898,346,dup
899,899,
900,900,
901,39,dup
902,782,dup
903,701,dup
904,384,dup
905,905,
906,262,dup
907,907,
908,112,dup
909,143,dup
910,910,
911,911,
912,56,dup
913,913,
914,15,dup
915,15,dup
916,916,
917,115,dup
918,18,dup
919,8,dup
920,49,dup
921,171,dup
922,158,dup
923,368,dup
924,142,dup
925,189,dup
926,926,
927,538,dup
928,39,dup
929,162,dup
930,16,dup
931,931,
932,770,dup
933,24,dup
934,537,dup
935,935,
936,829,dup
937,39,dup
938,938,
939,340,dup
940,30,dup
941,941,
942,126,dup
943,381,dup
944,180,dup
945,159,dup
946,360,dup
947,569,dup
948,948,
949,39,dup
950,410,dup
951,339,dup
952,952,
953,60,dup
954,700,dup
955,60,dup
956,613,dup
957,15,dup
958,958,
959,143,dup
960,960,
961,83,dup
962,818,dup
963,748,dup
964,84,dup
965,965,
966,966,
967,967,
968,968,
969,48,dup
970,970,
971,217,dup
972,399,dup
973,388,dup
974,974,
975,227,dup
976,764,dup
977,977,
978,281,dup
979,979,
980,75,dup
981,707,dup
982,960,dup
983,109,dup
984,85,dup
985,84,dup
986,339,dup
987,987,
988,706,dup
989,126,dup
990,421,dup
991,402,dup
992,621,dup
993,44,dup
994,115,dup
995,321,dup
996,82,dup
997,432,dup
998,347,dup
999,220,dup
1000,427,dup
1001,56,dup
1002,218,dup
1003,5,dup
1004,1004,
1005,414,dup
1006,746,dup
1007,1007,
1008,697,dup
1009,808,dup
1010,967,dup
1011,30,dup
1012,147,dup
1013,1013,
1014,34,dup
1015,629,dup
1016,125,dup
1017,5,dup
1018,208,dup
1019,128,dup
1020,1020,
1021,108,dup
1022,1022,
1023,1023,
1024,70,dup
1025,844,dup
1026,1026,
1027,960,dup
1028,1028,
1029,1029,
1030,30,dup
1031,215,dup
1032,1032,
1033,459,dup
1034,431,dup
1035,152,dup
1036,30,dup
1037,34,dup
1038,339,dup
1039,1039,
1040,95,dup
1041,27,dup
1042,829,dup
1043,431,dup
1044,125,dup
1045,281,dup
1046,491,dup
1047,1047,
1048,1048,
1049,1049,
1050,1050,
1051,746,dup
1052,1052,
1053,1053,
1054,16,dup
1055,704,dup
1056,15,dup
1057,1057,
1058,1058,
1059,75,dup
1060,171,dup
1061,72,dup
1062,755,dup
1063,1063,
1064,768,dup
1065,180,dup
1066,96,dup
1067,176,dup
1068,979,dup
1069,1069,
1070,527,dup
1071,1071,
1072,856,dup
1073,627,dup
1074,25,dup
1075,431,dup
1076,1076,
1077,15,dup
1078,1078,
1079,339,dup
1080,720,dup
1081,1020,dup
1082,431,dup
1083,23,dup
1084,215,dup
1085,637,dup
1086,1086,
1087,347,dup
1088,1088,
1089,1089,
1090,754,dup
1091,343,dup
1092,856,dup
1093,65,dup
1094,1058,dup
1095,56,dup
1096,960,dup
1097,206,dup
1098,692,dup
1099,8,dup
1100,1100,
1101,1101,
1102,523,dup
1103,6,dup
1104,24,dup
1105,1105,
1106,522,dup
1107,72,dup
1108,360,dup
1109,68,dup
1110,109,dup
1111,244,dup
1112,388,dup
1113,1113,
1114,66,dup
1115,159,dup
1116,286,dup
1117,254,dup
1118,1118,
1119,1078,dup
1120,675,dup
1121,12,dup
1122,1122,
1123,383,dup
1124,1124,
1125,357,dup
1126,238,dup
1127,1127,
1128,823,dup
1129,1129,
1130,818,dup
1131,402,dup
1132,359,dup
1133,232,dup
1134,343,dup
1135,414,dup
1136,39,dup
1137,797,dup
1138,388,dup
1139,125,dup
1140,1140,
1141,193,dup
1142,1142,
1143,213,dup
1144,541,dup
1145,282,dup
1146,415,dup
1147,180,dup
1148,162,dup
1149,415,dup
1150,292,dup
1151,575,dup
1152,83,dup
1153,538,dup
1154,44,dup
1155,1155,
1156,208,dup
1157,218,dup
1158,1158,
1159,1159,
1160,52,dup
1161,343,dup
1162,452,dup
1163,768,dup
1164,1164,
1165,1165,
1166,539,dup
1167,282,dup
1168,304,dup
1169,87,dup
1170,53,dup
1171,1171,
1172,1057,dup
1173,1173,
1174,1174,
1175,596,dup
1176,151,dup
1177,960,dup
1178,541,dup
1179,888,dup
1180,415,dup
1181,72,dup
1182,351,dup
1183,335,dup
1184,143,dup
1185,44,dup
1186,347,dup
1187,1187,
1188,569,dup
1189,186,dup
1190,1190,
1191,14,dup
1192,308,dup
1193,1193,
1194,1194,
1195,41,dup
1196,270,dup
1197,601,dup
1198,844,dup
1199,339,dup
1200,281,dup
1201,431,dup
1202,416,dup
1203,799,dup
1204,1204,
1205,184,dup
1206,427,dup
1207,20,dup
1208,179,dup
1209,53,dup
1210,1210,
1211,296,dup
1212,6,dup
1213,544,dup
1214,3,dup
1215,87,dup
1216,126,dup
1217,410,dup
1218,185,dup
1219,1219,
1220,72,dup
1221,1124,dup
1222,195,dup
1223,85,dup
1224,1224,
1225,194,dup
1226,30,dup
1227,627,dup
1228,258,dup
1229,451,dup
1230,621,dup
1231,1231,
1232,82,dup
1233,91,dup
1234,1234,
1235,666,dup
1236,541,dup
1237,498,dup
1238,1238,
1239,86,dup
1240,72,dup
1241,22,dup
1242,322,dup
1243,39,dup
1244,18,dup
1245,257,dup
1246,1246,
1247,30,dup
1248,12,dup
1249,128,dup
1250,458,dup
1251,1251,
1252,1252,
1253,720,dup
1254,120,dup
1255,1071,dup
1256,26,dup
1257,296,dup
1258,145,dup
1259,6,dup
1260,1260,
1261,347,dup
1262,1262,
1263,704,dup
1264,1264,
1265,89,dup
1266,1266,
1267,273,dup
1268,720,dup
1269,388,dup
1270,200,dup
1271,133,dup
1272,187,dup
1273,65,dup
1274,967,dup
1275,16,dup
1276,1276,
1277,152,dup
1278,254,dup
1279,34,dup
1280,179,dup
1281,277,dup
1282,1282,
1283,748,dup
1284,277,dup
1285,45,dup
1286,701,dup
1287,705,dup
1288,705,dup
1289,5,dup
1290,1231,dup
1291,66,dup
1292,1039,dup
1293,1293,
1294,1294,
1295,530,dup
1296,227,dup
1297,1297,
1298,1298,
1299,435,dup
1300,960,dup
1301,200,dup
1302,84,dup
1303,82,dup
1304,487,dup
1305,172,dup
1306,832,dup
1307,120,dup
1308,1308,
1309,611,dup
1310,286,dup
1311,1311,
1312,347,dup
1313,384,dup
1314,574,dup
1315,102,dup
1316,277,dup
1317,1317,
1318,715,dup
1319,1020,dup
1320,666,dup
1321,1155,dup
1322,282,dup
1323,554,dup
1324,1224,dup
1325,698,dup
1326,1326,
1327,1327,
1328,490,dup
1329,285,dup
1330,189,dup
1331,1331,
1332,1332,
1333,179,dup
1334,1334,
1335,9,dup
1336,423,dup
1337,637,dup
1338,281,dup
1339,1339,
1340,85,dup
1341,303,dup
1342,61,dup
1343,339,dup
1344,454,dup
1345,303,dup
1346,621,dup
1347,359,dup
1348,248,dup
1349,424,dup
1350,581,dup
1351,823,dup
1352,179,dup
1353,423,dup
1354,95,dup
1355,1355,
1356,1356,
1357,415,dup
1358,347,dup
1359,414,dup
1360,5,dup
1361,433,dup
1362,84,dup
1363,387,dup
1364,1364,
1365,496,dup
1366,191,dup
1367,233,dup
1368,321,dup
1369,72,dup
1370,313,dup
1371,1371,
1372,452,dup
1373,287,dup
1374,1374,
1375,866,dup
1376,211,dup
1377,1190,dup
1378,180,dup
1379,232,dup
1380,387,dup
1381,701,dup
1382,384,dup
1383,1383,
1384,540,dup
1385,1385,
1386,1071,dup
1387,236,dup
1388,1388,
1389,292,dup
1390,238,dup
1391,60,dup
1392,248,dup
1393,24,dup
1394,59,dup
1395,52,dup
1396,152,dup
1397,84,dup
1398,179,dup
1399,1356,dup
1400,186,dup
1401,126,dup
1402,195,dup
1403,498,dup
1404,17,dup
1405,11,dup
1406,204,dup
1407,154,dup
1408,1408,
1409,1409,
1410,180,dup
1411,15,dup
1412,108,dup
1413,133,dup
1414,1383,dup
1415,359,dup
1416,8,dup
1417,839,dup
1418,1418,
1419,8,dup
1420,143,dup
1421,139,dup
1422,24,dup
1423,1383,dup
1424,65,dup
1425,720,dup
1426,1140,dup
1427,99,dup
1428,1039,dup
1429,59,dup
1430,26,dup
1431,193,dup
1432,900,dup
1433,154,dup
1434,18,dup
1435,530,dup
1436,213,dup
1437,1437,
1438,63,dup
1439,329,dup
1440,777,dup
1441,15,dup
1442,402,dup
1443,189,dup
1444,106,dup
1445,126,dup
1446,248,dup
1447,454,dup
1448,1101,dup
1449,254,dup
1450,218,dup
1451,303,dup
1452,307,dup
1453,304,dup
1454,24,dup
1455,30,dup
1456,911,dup
1457,82,dup
1458,522,dup
1459,1459,
1460,1460,
1461,524,dup
1462,1462,
1463,712,dup
1464,1464,
1465,160,dup
1466,1105,dup
1467,1467,
1468,692,dup
1469,84,dup
1470,262,dup
1471,965,dup
1472,490,dup
1473,61,dup
1474,1474,
1475,96,dup
1476,1476,
1477,1124,dup
1478,307,dup
1479,378,dup
1480,1480,
1481,340,dup
1482,292,dup
1483,151,dup
1484,339,dup
1485,112,dup
1486,469,dup
1487,158,dup
1488,443,dup
1489,125,dup
1490,1490,
1491,1491,
1492,490,dup
1493,1493,
1494,615,dup
1495,818,dup
1496,423,dup
1497,115,dup
1498,1498,
1499,538,dup
1500,1500,
1501,108,dup
1502,779,dup
1503,306,dup
1504,701,dup
1505,1505,
1506,1506,
1507,222,dup
1508,200,dup
1509,147,dup
1510,139,dup
1511,150,dup
1512,748,dup
1513,39,dup
1514,208,dup
1515,49,dup
1516,401,dup
1517,433,dup
1518,20,dup
1519,797,dup
1520,1520,
1521,1521,
1522,877,dup
1523,389,dup
1524,115,dup
1525,1525,
1526,69,dup
1527,404,dup
1528,144,dup
1529,1529,
1530,67,dup
1531,75,dup
1532,960,dup
1533,100,dup
1534,811,dup
1535,189,dup
1536,1536,
1537,740,dup
1538,1538,
1539,89,dup
1540,1540,
1541,1541,
1542,213,dup
1543,491,dup
1544,296,dup
1545,194,dup
1546,1546,
1547,82,dup
1548,239,dup
1549,1113,dup
1550,75,dup
1551,302,dup
1552,144,dup
1553,1553,
1554,70,dup
1555,854,dup
1556,248,dup
1557,1557,
1558,191,dup
1559,1559,
1560,342,dup
1561,56,dup
1562,1562,
1563,836,dup
1564,723,dup
1565,701,dup
1566,698,dup
1567,79,dup
1568,260,dup
1569,99,dup
1570,160,dup
1571,1571,
1572,411,dup
1573,258,dup
1574,682,dup
1575,280,dup
1576,1576,
1577,172,dup
1578,748,dup
1579,19,dup
1580,1580,
1581,79,dup
1582,1582,
1583,1088,dup
1584,185,dup
1585,754,dup
1586,1113,dup
1587,80,dup
1588,15,dup
1589,1589,
1590,136,dup
1591,1591,
1592,423,dup
1593,731,dup
1594,83,dup
1595,704,dup
1596,151,dup
1597,68,dup
1598,72,dup
1599,189,dup
1600,82,dup
1601,170,dup
1602,454,dup
1603,818,dup
1604,30,dup
1605,331,dup
1606,1546,dup
1607,232,dup
1608,824,dup
1609,970,dup
1610,265,dup
1611,8,dup
1612,389,dup
1613,193,dup
1614,1282,dup
1615,20,dup
1616,728,dup
1617,1020,dup
1618,117,dup
1619,728,dup
1620,818,dup
1621,160,dup
1622,1356,dup
1623,672,dup
1624,1624,
1625,160,dup
1626,359,dup
1627,151,dup
1628,631,dup
1629,437,dup
1630,1630,
1631,770,dup
1632,410,dup
1633,30,dup
1634,496,dup
1635,25,dup
1636,723,dup
1637,1637,
1638,443,dup
1639,64,dup
1640,1640,
1641,1641,
1642,30,dup
1643,712,dup
1644,581,dup
1645,306,dup
1646,151,dup
1647,343,dup
1648,347,dup
1649,1311,dup
1650,1650,
1651,410,dup
1652,531,dup
1653,1467,dup
1654,702,dup
1655,49,dup
1656,302,dup
1657,346,dup
1658,748,dup
1659,265,dup
1660,520,dup
1661,1661,
1662,886,dup
1663,926,dup
1664,1355,dup
1665,1665,
1666,30,dup
1667,1356,dup
1668,1668,
1669,531,dup
1670,415,dup
1671,511,dup
1672,1672,
1673,24,dup
1674,17,dup
1675,1193,dup
1676,530,dup
1677,1677,
1678,162,dup
1679,603,dup
1680,1680,
1681,558,dup
1682,554,dup
1683,24,dup
1684,6,dup
1685,1124,dup
1686,172,dup
1687,37,dup
1688,73,dup
1689,1689,
1690,1690,
1691,149,dup
1692,36,dup
1693,678,dup
1694,25,dup
1695,823,dup
1696,539,dup
1697,118,dup
1698,1520,dup
1699,589,dup
1700,1700,
1701,3,dup
1702,574,dup
1703,573,dup
1704,102,dup
1705,1705,
1706,335,dup
1707,967,dup
1708,75,dup
1709,158,dup
1710,855,dup
1711,1711,
1712,160,dup
1713,132,dup
1714,106,dup
1715,176,dup
1716,331,dup
